scen,fuel,rx,WS,time,TFL,TFC,ROS,ROSeq,HFI,Area,BUI,FFMC,LB,FROS,CFB,a,Prob
PIMA1control12,PIMA,1control,12,2,2.53,4.12058177246537,3.2866174948544,17.4,4062.83284270885,0.000345429788575763,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.953355029728591
PIMA1control12,PIMA,1control,12,4,2.53,4.12058177246537,5.95243875077299,17.4,7358.25318544552,0.00484138112616487,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.953171637059977
PIMA1control12,PIMA,1control,12,6,2.53,4.12058177246537,8.11472352520557,17.4,10031.2145539674,0.0215682572065522,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.952483299885232
PIMA1control12,PIMA,1control,12,8,2.53,4.12058177246537,9.86858284167794,17.4,12199.2907732448,0.0602527950449327,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.950854372757589
PIMA1control12,PIMA,1control,12,10,2.53,4.12058177246537,11.2911625769416,17.4,13957.8476113466,0.130582444291276,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.947756469597917
PIMA1control12,PIMA,1control,12,12,2.53,4.12058177246537,12.4450368268178,17.4,15384.2375718737,0.241363045335897,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.942500186932649
PIMA1control12,PIMA,1control,12,14,2.53,4.12058177246537,13.380960312527,17.4,16541.2023485644,0.400170628569437,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.934094480078151
PIMA1control12,PIMA,1control,12,16,2.53,4.12058177246537,14.1401008958237,17.4,17479.6326036457,0.613281021781064,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.92101646354949
PIMA1control12,PIMA,1control,12,18,2.53,4.12058177246537,14.7558504031367,17.4,18240.8064625173,0.885745463546937,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.900856612817197
PIMA1control12,PIMA,1control,12,20,2.53,4.12058177246537,15.2552934102667,17.4,18858.2051879868,1.22153373647014,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.869817055278662
PIMA1control12,PIMA,1control,12,22,2.53,4.12058177246537,15.6603985941258,17.4,19358.9858989491,1.62369961473711,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.822171915435093
PIMA1control12,PIMA,1control,12,24,2.53,4.12058177246537,15.9889850547361,17.4,19765.17611303,2.09454390471303,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.750268089441477
PIMA1control12,PIMA,1control,12,26,2.53,4.12058177246537,16.255506112472,17.4,20094.6426567755,2.63576272645187,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.646689809054401
PIMA1control12,PIMA,1control,12,28,2.53,4.12058177246537,16.4716850569262,17.4,20361.8775622081,3.24857595348706,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.510860440169187
PIMA1control12,PIMA,1control,12,30,2.53,4.12058177246537,16.6470308116757,17.4,20578.6355184781,3.93383483108428,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.358023739205537
PIMA1control12,PIMA,1control,12,35,2.53,4.12058177246537,16.9538490063084,17.4,20957.9163565574,5.96717325151159,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.0797601589249094
PIMA1control12,PIMA,1control,12,40,2.53,4.12058177246537,17.1356456117215,17.4,21182.6486901257,8.46051612640156,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.00876284284962127
PIMA1control12,PIMA,1control,12,45,2.53,4.12058177246537,17.2433641444484,17.4,21315.8075968791,11.4141317419029,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.000591257597694943
PIMA1control12,PIMA,1control,12,50,2.53,4.12058177246537,17.3071897712606,17.4,21394.7072112167,14.8267827007129,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.0000260054352888182
PIMA1control12,PIMA,1control,12,55,2.53,4.12058177246537,17.3450078749318,17.4,21441.4569878137,18.6968838285852,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.000000752008801384102
PIMA1control12,PIMA,1control,12,60,2.53,4.12058177246537,17.3674159426112,17.4,21469.1572703845,23.0229824110668,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.0000000143236831690639
PIMA1control25,PIMA,1control,25,2,2.53,4.12058177246537,3.89105289620693,20.6,4810.02049194266,0.000408957106014984,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.953352443173527
PIMA1control25,PIMA,1control,25,4,2.53,4.12058177246537,7.0471401302255,20.6,8711.49515058493,0.00573175006890784,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.95313523710807
PIMA1control25,PIMA,1control,25,6,2.53,4.12058177246537,9.60708647236981,20.6,11876.0356213637,0.0255348332445388,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.952318664389823
PIMA1control25,PIMA,1control,25,8,2.53,4.12058177246537,11.6834946286532,20.6,14442.8385016576,0.0713337688462996,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.950378101458113
PIMA1control25,PIMA,1control,25,10,2.53,4.12058177246537,13.3676982232757,20.6,16524.8080915943,0.154597606459787,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.946656997430785
PIMA1control25,PIMA,1control,25,12,2.53,4.12058177246537,14.7337792317498,20.6,18213.5226425631,0.285751651374683,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.940257699433823
PIMA1control25,PIMA,1control,25,14,2.53,4.12058177246537,15.8418265768997,20.6,19583.2625505991,0.473765226927034,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.929823062491968
PIMA1control25,PIMA,1control,25,16,2.53,4.12058177246537,16.7405792214924,20.6,20694.2776801782,0.726068336131605,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.913170334934683
PIMA1control25,PIMA,1control,25,18,2.53,4.12058177246537,17.4695700175066,20.6,21595.4375360836,1.04864118098086,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.886717018661641
PIMA1control25,PIMA,1control,25,20,2.53,4.12058177246537,18.0608646121549,20.6,22326.3808547431,1.44618361903936,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.844704891344829
PIMA1control25,PIMA,1control,25,22,2.53,4.12058177246537,18.5404718987926,20.6,22919.2591677214,1.92231103813704,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.77863567716456
PIMA1control25,PIMA,1control,25,24,2.53,4.12058177246537,18.9294880533082,20.6,23400.1510303688,2.47974738144187,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.678603817066046
PIMA1control25,PIMA,1control,25,26,2.53,4.12058177246537,19.2450244779841,20.6,23790.2091223894,3.12050069913268,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.540091275784997
PIMA1control25,PIMA,1control,25,28,2.53,4.12058177246537,19.5009604696943,20.6,24106.590677097,3.84601520930078,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.376707413181413
PIMA1control25,PIMA,1control,25,30,2.53,4.12058177246537,19.7085537195701,20.6,24363.2121655545,4.65729870806529,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.223335749370941
PIMA1control25,PIMA,1control,25,35,2.53,4.12058177246537,20.0717982488479,20.6,24812.2458014415,7.06458442420338,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.0307580057251777
PIMA1control25,PIMA,1control,25,40,2.53,4.12058177246537,20.2870287127278,20.6,25078.3082193443,10.0164731151651,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.00212254044278069
PIMA1control25,PIMA,1control,25,45,2.53,4.12058177246537,20.414557550324,20.6,25235.9561204431,13.5132824070805,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.0000865604431789892
PIMA1control25,PIMA,1control,25,50,2.53,4.12058177246537,20.4901212234465,20.6,25329.3660086818,17.5535473353268,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.0000021421133186557
PIMA1control25,PIMA,1control,25,55,2.53,4.12058177246537,20.5348943806664,20.6,25384.7134453427,22.1353911993594,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.000000032283743657369
PIMA1control25,PIMA,1control,25,60,2.53,4.12058177246537,20.5614234722868,20.6,25417.508032754,27.2570941188492,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.000000000296799067281742
PIMAstrip_parallel12,PIMA,strip_parallel,12,2,1.8,4.09358177246537,2.85217955013227,15.1,3502.68906546598,0.000299769529166323,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.953356888730789
PIMAstrip_parallel12,PIMA,strip_parallel,12,4,1.8,4.09358177246537,5.16562213429151,15.1,6343.76898371382,0.00420142844856837,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.95319778291881
PIMAstrip_parallel12,PIMA,strip_parallel,12,6,1.8,4.09358177246537,7.04208765693127,15.1,8648.20850175516,0.0187172806792493,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.952601297892337
PIMAstrip_parallel12,PIMA,strip_parallel,12,8,1.8,4.09358177246537,8.56411499478948,15.1,10517.3715119903,0.0522883451252002,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.951194011777698
PIMAstrip_parallel12,PIMA,strip_parallel,12,10,1.8,4.09358177246537,9.79865258113899,15.1,12033.4756802614,0.113321546482659,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.948533452849771
PIMAstrip_parallel12,PIMA,strip_parallel,12,12,1.8,4.09358177246537,10.8000032232729,15.1,13263.2089012072,0.20945873474552,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.944062900766178
PIMAstrip_parallel12,PIMA,strip_parallel,12,14,1.8,4.09358177246537,11.612212685009,15.1,14260.6626556032,0.347274510999914,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.937013976476524
PIMAstrip_parallel12,PIMA,strip_parallel,12,16,1.8,4.09358177246537,12.2710070992493,15.1,15069.711297384,0.532215139591613,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.926249765731506
PIMAstrip_parallel12,PIMA,strip_parallel,12,18,1.8,4.09358177246537,12.8053644303083,15.1,15725.9419265059,0.768664166641307,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.910027827678567
PIMAstrip_parallel12,PIMA,strip_parallel,12,20,1.8,4.09358177246537,13.2387891089096,15.1,16258.2197357236,1.06006663337352,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.885661976392628
PIMAstrip_parallel12,PIMA,strip_parallel,12,22,1.8,4.09358177246537,13.5903459063965,15.1,16689.9576851772,1.40907265416841,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.849110003895193
PIMAstrip_parallel12,PIMA,strip_parallel,12,24,1.8,4.09358177246537,13.8754985245123,15.1,17040.1463531441,1.81767890581418,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.794706328800553
PIMAstrip_parallel12,PIMA,strip_parallel,12,26,1.8,4.09358177246537,14.1067897872602,15.1,17324.1892623387,2.28735730858755,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.715756540953528
PIMAstrip_parallel12,PIMA,strip_parallel,12,28,1.8,4.09358177246537,14.2943933539992,15.1,17554.5804247144,2.81916648837096,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.607449025382698
PIMAstrip_parallel12,PIMA,strip_parallel,12,30,1.8,4.09358177246537,14.4465612216266,15.1,17741.4539074967,3.41384516950417,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.473059492242132
PIMAstrip_parallel12,PIMA,strip_parallel,12,35,1.8,4.09358177246537,14.7128229882332,15.1,18068.4432018423,5.17840897113937,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.151428160137708
PIMAstrip_parallel12,PIMA,strip_parallel,12,40,1.8,4.09358177246537,14.8705890078733,15.1,18262.1916325362,7.34217204072779,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.0240209640752084
PIMAstrip_parallel12,PIMA,strip_parallel,12,45,1.8,4.09358177246537,14.9640688839753,15.1,18376.9918876073,9.90536720130655,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.00234928583567619
PIMAstrip_parallel12,PIMA,strip_parallel,12,50,1.8,4.09358177246537,15.019457790002,15.1,18445.0135924396,12.8669206195842,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.000156422516647678
PIMAstrip_parallel12,PIMA,strip_parallel,12,55,1.8,4.09358177246537,15.0522769489351,15.1,18485.3179656784,16.2254566558411,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.00000722642320110511
PIMAstrip_parallel12,PIMA,strip_parallel,12,60,1.8,4.09358177246537,15.0717230306568,15.1,18509.199203383,19.9797146210982,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.000000232346690636987
PIMAstrip_parallel25,PIMA,strip_parallel,25,2,1.8,4.09358177246537,4.7599287856512,25.2,5845.54731455249,0.000500277624833864,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.953348724761635
PIMAstrip_parallel25,PIMA,strip_parallel,25,4,1.8,4.09358177246537,8.62077336318847,25.2,10586.952211231,0.00701165542410085,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.9530828650422
PIMAstrip_parallel25,PIMA,strip_parallel,25,6,1.8,4.09358177246537,11.7523582089184,25.2,14432.7718042536,0.0312367862991446,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.95208105129926
PIMAstrip_parallel25,PIMA,strip_parallel,25,8,1.8,4.09358177246537,14.2924303224301,25.2,17552.1696756394,0.0872626686857645,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.949685792270115
PIMAstrip_parallel25,PIMA,strip_parallel,25,10,1.8,4.09358177246537,16.352718214881,25.2,20082.3567644098,0.189119402077021,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.945038202139208
PIMAstrip_parallel25,PIMA,strip_parallel,25,12,1.8,4.09358177246537,18.0238464388395,25.2,22134.6267755245,0.349560272555437,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.936890350801425
PIMAstrip_parallel25,PIMA,strip_parallel,25,14,1.8,4.09358177246537,19.3793218319356,25.2,23799.2515841855,0.579557462066081,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.923233559134558
PIMAstrip_parallel25,PIMA,strip_parallel,25,16,1.8,4.09358177246537,20.4787668146412,25.2,25149.4519664952,0.888200100510507,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.900655708989964
PIMAstrip_parallel25,PIMA,strip_parallel,25,18,1.8,4.09358177246537,21.3705419631635,25.2,26244.6183144337,1.28280377479212,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.86333207567844
PIMAstrip_parallel25,PIMA,strip_parallel,25,20,1.8,4.09358177246537,22.0938732148691,25.2,27132.9230026647,1.76911782523262,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.80186507023127
PIMAstrip_parallel25,PIMA,strip_parallel,25,22,1.8,4.09358177246537,22.6805772742511,25.2,27853.43931566,2.35156495927443,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.703646382122739
PIMAstrip_parallel25,PIMA,strip_parallel,25,24,1.8,4.09358177246537,23.1564611137557,25.2,28437.860139022,3.03347737923956,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.559808725620962
PIMAstrip_parallel25,PIMA,strip_parallel,25,26,1.8,4.09358177246537,23.5424571284078,25.2,28911.8920139693,3.81731153486134,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.382897664594439
PIMAstrip_parallel25,PIMA,strip_parallel,25,28,1.8,4.09358177246537,23.8555438755483,25.2,29296.3858743577,4.70483413953299,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.215877559006089
PIMAstrip_parallel25,PIMA,strip_parallel,25,30,1.8,4.09358177246537,24.1094928996683,25.2,29608.2542032396,5.69727803122551,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.0998850030786121
PIMAstrip_parallel25,PIMA,strip_parallel,25,35,1.8,4.09358177246537,24.5538502849984,25.2,30153.9581911539,8.64211298494783,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.00743054645751717
PIMAstrip_parallel25,PIMA,strip_parallel,25,40,1.8,4.09358177246537,24.8171419204243,25.2,30477.2999430405,12.2531612865126,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.00027434345860385
PIMAstrip_parallel25,PIMA,strip_parallel,25,45,1.8,4.09358177246537,24.9731480712701,25.2,30668.887123689,16.5308114882732,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.00000546395593739898
PIMAstrip_parallel25,PIMA,strip_parallel,25,50,1.8,4.09358177246537,25.0655851859637,25.2,30782.4067900317,21.4732714975842,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.0000000591915583980383
PIMAstrip_parallel25,PIMA,strip_parallel,25,55,1.8,4.09358177246537,25.1203562326599,25.2,30849.669717556,27.0782455448475,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.00000000034960476587712
PIMAstrip_parallel25,PIMA,strip_parallel,25,60,1.8,4.09358177246537,25.1528092961955,25.2,30889.524498361,33.3436296987864,40,87,1.66279922358523,3.30767534768342,0.9,0.104673372559999,0.00000000000112797317766035
